id,inreplyto,name,userid,emailaddress,datetime,topic,subject,comment,spamscore,votes
1102,0,Donald Erie,derie,don@example.com,9:04 AM,shipping,Insufficient packaging,"I ordered three widgets last week and just received them. I am VERY disappointed in the way they were packed. The box was only about two thirds full of packing peanuts and the widgets were not individually wrapped. As a result they were able to bump up against each other while in transit. The display on one doesn't work at all and the other two are quite scratched up (look like they have been in service for years) though they do work fine. I have always been satisifed with your service and trust you will make this right, but I suggest you look into how you are packing these items. You will have a lot of unhappy customers otherwise.",10,3
1103,0,Jake Bering,jakeb,jake.bering@example.com,9:37 AM,fulfillment,Wrong items again,"Can't believe you fools shipped me the wrong items AGAIN. If you weren't the only company I've been able to find that even has these items, I would have stopped ordering from you a long time ago. I order weekly and it seems like at least once a month my order has some kind of foul-up. Waiting for the order to be corrected would set my business back so I need to keep extra on hand just in case. Not fair for me to have to carry extra inventory to make up for YOUR screw-ups! Hire someone who can tell the difference between a thingamabob and a whatchamacallit. If anyone reading this knows of another source please let me know.",5,10
1104,0,Ann Huron,annh,ahuron@example.com,10:11 AM,praise,Fantastic!,"Wow! I had NO IDEA that reciprocating garombles of such high quality even existed! And they're a steal, too; I've paid twice your asking price for garombles that weren't nearly as smooth in operation. Free ground delivery was a plus (the overnight shipping seems a little spendy though). We'll see how these actually hold up, but so far I'm sold!",15,2
1105,1103,David Columbia,davidc,davidc78@example.com,10:15 AM,fulfillment,Re: Wrong items again,"Jake, I've had similar problems tracking down another source of thingamabobs. (Or is it whatchamacallits you need?) I have found Contoso Supply to have thingamabobs but not reliably. Maybe if they started getting more orders for them this would improve.",5,0
1106,0,Maria Michigan,mariam,maria@example.com,10:44 AM,other,Photo on framistan brochure,"That hand model needs a manicure, stat!",30,1
1107,0,Juan Brazos,juanm,juan1@example.com,11:01 AM,techsupport,Bag of Holding,I put my wedding ring in a Bag of Holding I purchased from you guys (for safekeeping while at work) and it turned into lead! What the heck? I'm really going to be in the doghouse.,12,8
1108,1105,Jake Bering,jakeb,jake.bering@example.com,12:23 PM,fulfillment,Re: Wrong items again,"David, sorry, it's whatchamacallits I'm looking for. I should have been more specific. Can't find them anywhere. Of course the dolts at Fabrikam are no help.",30,2
1109,0,Susan Colorado,susanc,suecol@example.com,1:15 PM,techsupport,Problems with retro-encabulator,"Hi folks. According to your encabulator brochure, the hydrocoptic marzlevanes are supposed to prevent side fumbling. In fact, I bought your retro-encabulator because of your claims that it was highly resistant to this problem. However, I'm seeing a lot of side fumbling anyway. Am I doing something wrong or do I have a defective unit?",19,7
1110,1108,Ron Puget,ronp,ronnyp@example.com,1:57 PM,fulfillment,Re: Wrong items again,"Jake, it's probably none of my business, but you will probably get a better response if you don't insult the people you want help from.",11,2
1111,1106,Elena Pecos,elenab,pecos@example.com,2:14 PM,other,Re: Photo on framistan brochure,"Maria, I'm pretty sure the folks at Fabrikam use photos of actual customers in their brochures. Those hands are obviously the hands of someone who uses the product! I think it's great!",19,11
1112,1107,Darius Willamette,dariusw,go-dawgs@example.com,3:03 PM,techsupport,Re: Bag of Holding,"Juan, are you sure it's not a Bag of Transmuting? They look very similar, but the Bag of Transmuting will turn gold into lead.",12,11
1113,1109,Fabrikam Support,fsupport,[email],3:16 PM,techsupport,Re: Problems with retro-encabulator,"Susan, the hydrocoptic marzlevanes MUST be fitted properly to the ambifacient lunar waneshaft to prevent side fumbling. Please see page 42 of the manual for an illustration of proper fitment. Also, as mentioned on page 65, after the 24-hour break-in period, you will probably want to re-adjust the marzlevanes for optimum performance. Remember, our standard warranty includes one complimentary service call in the first week to resolve setup issues. If you continue to have trouble, don't hesitate to use it! Our technician will certainly be able to diagnose side-fumbling issues, and, should your encabulator prove defective (it does rarely happen) will install a replacement.",2,7
1114,1109,Roy Ontario,royo,roy_it@example.com,3:29 PM,techsupport,Re: Problems with retro-encabulator,Have you tried turning it off and back on again? The encabulator runs a self-calibration at each power-up that may help reduce side fumbling.,31,5
1115,1110,Jake Bering,jakeb,jake.bering@example.com,3:33 PM,fulfillment,Re: Wrong items again,"Ron, you're quite right: it is none of your business! The terms I used are quite mild considering the frustration I've had over the last few months. If they don't want to be called names, perhaps they should get their act together!",49,12
1116,1114,Susan Colorado,susanc,suecol@example.com,3:57 PM,techsupport,Re: Problems with retro-encabulator,"Roy, thanks for the suggestion. It did help a little, but did not entirely eliminate the issue.",31,15
1117,1103,Fabrikam Sales,fsales,[email],4:04 PM,fulfillment,Re: Wrong items again,"Jake, I'm very sorry that you've had this problem for so long. Our systems are supposed to notice these kinds of patterns and flag them for us to review. Obviously they failed to do so in your case (not giving excuses, just offering an explanation). Anyway, I've given your account VIP status which means every order you place will receive additional review to make sure it is filled correctly Also, you will receive free expedited shipping for all your future orders. I've overnighted you the correct items from your most recent order. - James",27,4
1118,0,Wen Niagara,wenn,wen@example.com,4:19 PM,productinfo,When are the new models coming out?,"I am in need of some doohickeys in the near future. If I remember correctly you refresh this product every couple of years and they are about due. Are you planning to introduce new doohickey models? If so, what are the improvements?",20,2
1119,1109,Susan Colorado,susanc,suecol@example.com,4:47 PM,techsupport,Re: Problems with retro-encabulator,"Thanks. One of the marzelvanes was installed backward, so it's my fault! A suggestion: maybe the vanes should be designed so that this isn't possible.",9,0
1120,1117,Jake Bering,jakeb,jake.bering@example.com,5:12 PM,fulfillment,Re: Wrong items again,"That's all well and good for ME, and I do appreciate it, but what about others who are having problems getting what they ordered? Will your ""systems"" be fixed to find their problems? This is what happens when you trust your computers too much.",14,3
1121,0,Riya Champlain,riyac,riya@example.com,6:49 PM,suggestion,Gizmo colors,"Hi, have you ever considered making gizmos in colors other than chartreuse and magenta? I think gray or black would be useful, particularly in a matte finish. Your gizmos are only one small part of our contraption, which has a rather sedate design, and they really clash. We keep using them because they're the most reliable we've found, but our customers keep asking why they're like that! We considered repainting them, but that's a LOT of work considering the intricacy of their design.",35,19